Date,Host,Lectureship,Host_gender,Host_caucasian,Host_HURM,Speaker_gender,Speaker_caucasian,Speaker_HURM
2018-12-06,Host Faculty,NA,man,y,n,woman,n,n
2018-12-13,Host Faculty,NA,woman,n,n,man,y,n
2019-01-10,Host Faculty,NA,woman,y,n,man,y,n
2019-01-24,Host Faculty,NA,woman,y,n,woman,y,n
2019-01-31,Host Faculty,NA,man,y,n,man,n,n
NA,Host Faculty,NA,man,y,n,man,y,n
2019-02-21,Host Faculty,NA,man,y,n,man,y,n
2019-02-28,Host Faculty,DEI,"NA","NA",NA,man,n,y
2019-03-07,Student,Student-invited,"NA","NA",NA,man,y,n
2019-03-14,Host Faculty,Willison,woman,n,n,woman,y,n
2019-03-28,Host Faculty,NA,woman,y,n,woman,y,n
2019-04-04,Host Faculty,NA,man,n,n,woman,n,y
2019-04-11,Host Faculty,NA,man,n,n,woman,n,y
2019-04-18,Host Faculty,NA,woman,y,n,man,y,n
2019-04-25,Host Faculty,NA,woman,y,n,man,y,n
